element,isotope,mass,abundance
H,1H,1.007825032,0.999855
H,2H,2.014101778,0.000145
He,3He,3.016029322,2e-06
He,4He,4.002603254,0.999998
Li,6Li,6.015122887,0.0485
Li,7Li,7.016003434,0.9515
Be,9Be,9.012183062,1.0
B,10B,10.01293686,0.1965
B,11B,11.00930517,0.8035000000000001
C,12C,12.0,0.9894
C,13C,13.00335484,0.0105999999999999
N,14N,14.003074,0.996205
N,15N,15.0001089,0.0037949999999999
O,16O,15.99491462,0.99757
O,17O,16.99913176,0.0003835
O,18O,17.99915961,0.002045
F,19F,18.99840316,1.0
Ne,20Ne,19.99244018,0.9048
Ne,21Ne,20.99384669,0.0027
Ne,22Ne,21.99138511,0.0925
Na,23Na,22.98976928,1.0
Mg,24Mg,23.98504169,0.78965
Mg,25Mg,24.98583697,0.10011
Mg,26Mg,25.98259297,0.11025
Al,27Al,26.98153841,1.0
Si,28Si,27.97692653,0.922545
Si,29Si,28.97649466,0.04672
Si,30Si,29.97377014,0.030735
P,31P,30.973762,1.0
S,32S,31.97207117,0.9485
S,33S,32.97145891,0.00763
S,34S,33.96786701,0.04365
S,36S,35.96708069,0.000158
Cl,35Cl,34.96885269,0.758
Cl,37Cl,36.96590257,0.242
Ar,36Ar,35.96754511,0.01035
Ar,38Ar,37.9627321,0.0215
Ar,40Ar,39.96238312,0.968
K,39K,38.96370648,0.932581
K,40K,39.96399817,0.000117
K,41K,40.96182526,0.067302
Ca,40Ca,39.96259085,0.96941
Ca,42Ca,41.95861778,0.00647
Ca,43Ca,42.95876638,0.00135
Ca,44Ca,43.95548149,0.02086
Ca,46Ca,45.95368773,4e-05
Ca,48Ca,47.95252265,0.00187
Sc,45Sc,44.95590705,1.0
Ti,46Ti,45.95262636,0.0825
Ti,47Ti,46.95175749,0.0744
Ti,48Ti,47.94794068,0.7372
Ti,49Ti,48.94786439,0.0541
Ti,50Ti,49.94478562,0.0518
V,50V,49.94715668,0.0025
V,51V,50.94395766,0.9975
Cr,50Cr,49.94604221,0.04345
Cr,52Cr,51.94050471,0.83789
Cr,53Cr,52.9406463,0.09501
Cr,54Cr,53.93887736,0.02365
Mn,55Mn,54.93804304,1.0
Fe,54Fe,53.93960819,0.05845
Fe,56Fe,55.93493554,0.91754
Fe,57Fe,56.93539195,0.02119
Fe,58Fe,57.93327358,0.00282
Co,59Co,58.93319352,1.0
Ni,58Ni,57.93534165,0.680769
Ni,60Ni,59.93078513,0.262231
Ni,61Ni,60.93105482,0.011399
Ni,62Ni,61.92834475,0.036345
Ni,64Ni,63.92796623,0.009256
Cu,63Cu,62.92959712,0.6915
Cu,65Cu,64.92778948,0.3085
Zn,64Zn,63.92914178,0.4917
Zn,66Zn,65.92603364,0.2773
Zn,67Zn,66.92712742,0.0404
Zn,68Zn,67.92484423,0.1845
Zn,70Zn,69.92531918,0.0061
Ga,69Ga,68.92557353,0.60108
Ga,71Ga,70.92470255,0.39892
Ge,70Ge,69.92424854,0.2052
Ge,72Ge,71.92207582,0.2745
Ge,73Ge,72.92345895,0.0776
Ge,74Ge,73.92117776,0.3652
Ge,76Ge,75.92140273,0.0775
As,75As,74.92159456,1.0
Se,74Se,73.92247593,0.0086
Se,76Se,75.9192137,0.0923
Se,77Se,76.91991415,0.076
Se,78Se,77.91730924,0.2369
Se,80Se,79.91652176,0.498
Se,82Se,81.91669953,0.0882
Br,79Br,78.91833757,0.5065
Br,81Br,80.9162882,0.4935
Kr,78Kr,77.92036634,0.00355
Kr,80Kr,79.91637794,0.02286
Kr,82Kr,81.91348115,0.11593
Kr,83Kr,82.91412652,0.115
Kr,84Kr,83.91149773,0.56987
Kr,86Kr,85.91061062,0.17279
Rb,85Rb,84.91178974,0.7217
Rb,87Rb,86.90918053,0.2783
Sr,84Sr,83.91341912,0.0056
Sr,86Sr,85.90926072,0.0986
Sr,87Sr,86.90887749,0.07
Sr,88Sr,87.90561225,0.8258
Y,89Y,88.90583816,1.0
Zr,90Zr,89.90469876,0.5145
Zr,91Zr,90.90564021,0.1122
Zr,92Zr,91.90503534,0.1715
Zr,94Zr,93.90631252,0.1738
Zr,96Zr,95.90827762,0.028
Nb,93Nb,92.90637317,1.0
